comment,label
ay store link demo demosoftwareac password demoversion school erp software play store link demo or password aap login karke chek karle charges for one year free for all students and teachers we are dealing in school uniform tie belt bez logo etc we are dealing in school uniform tie belt bez logo etc for school management application click for chek collection visit over insta profile visit alos facebook page also book your products click here join telegram channel also,neutral
ada atur rakyat senang sejahtera kayak atur urus duit mulu,negative
klo bayar jalan macet jalan mulus gorong tengah jalan klo bayar macet aje boong brooo,negative
mikirin nasib ojol gimana dapet order nglewatin jalan bayar klo muter muter nyari jalan kasi argonya jarak tempuh,neutral
cuan cuan cuan,neutral
tahu kentut sembarang tarif akibat dampak hutang roket rakyat imbas nafas tarif,negative
amin allah,neutral
wkwkkwkw gbsa jln gabut gratis,negative
wtf,neutral
pakai dah bayar gak kadang mikir kasi amang ojol kerja muter jalan,positive
emang umur gin lucu inaa kendara pribadi gak,positive
jalan jabodetabek pake kendara umum mbakkk kendara umum susah akses muahall bom gaji umr nasib buruh kya taxol ojol gimanaaa mikir mbak sudut pandang,negative
chazie tuju mbak emng rental rental gamau tau hari bayar kya taxi online untung apaa yaa,neutral
raymond tuju nihh kak bgt karna kota daerah deket jugak,neutral
sok bijak,negative
ayo ci lupa bawa mobil,neutral
transportasi umum baik armada tambah capek nunggu halte sekali udah penuh,negative
contoh otak dengkul gin,neutral
jalan pajak rakyat hrs byr wkwkwkwkw,neutral
baca atur onoh pemprov dki uang apbd dki,neutral
darm hubung atas tulis hlo program pemprov dki uang apbd dki gak bayar utang negara,neutral
maap terap pemprov dki pempus uang kantong apbd dki,neutral
salah satu singapura,negative
tanggulang salah uang loh uang contoh gage in,negative
be smart bro ngandelin uang,neutral
oiya masuk apbd jakarta yamudahan aja kantong tikus nackal aja,negative
gak tuju bro terap erp komentarin kalimat bilang periode habis bilang pakde proyek pusat anis udah abis habis atur jabat dki,negative
solusi,negative
and,neutral
mikir positif aj bijak perintah biar dampak positif ngulang macet meminimalisir abang grabcar gocar ambil order nyicil jual tu mobil berat bayar marebo trus perintah solusi angkot mrt atas tumpu tumpang tepat tambah armada kapasitas tampung tumpang macet liat aja depan,negative
zameena ngulang ngurangi,neutral
sisa bayar pajak tahun ganti ban mobil pikir tahun trus awat mobil,neutral
franciska bener macet atas gj bawah juta ambil mobil bekas cash nyicil,negative
cerdas banget syihhh biar mikir gaji bawah juta sok sok an beli mobil trus nambah mobil emang pajak naik tolong harga mobil bawah juta,negative
saking puyeng minus liat komen dagang minus,neutral
kocak ktanya nurunin angka pakai bbm dn maju kendara listrik tp emang nganter anak sekolah aja skrg jaman motor mobil pribadi cb sekolah mewah laku bus sekolah kdg pagi macettt sma mobil anter anak sekolah ampun,negative
ngapain,neutral
tp sbnrnya pajak progresif dn loh ngitungnya by name tp kartu keluarga klo emak anak motor nama otomats motor pajak dst bhkan pjak pph thun,neutral
zameena iya filter beli mudah beli mobil motor lahan parkir mesti disikapin,negative
alesan aja biar dapat korupsi bnyk yakan,negative
knp jalan spy industri otomotif maju batas,negative
nggak bener indonesia,neutral
sistem dijakarta udah kaya abang an gila bayar mobil motor rb ribu mobil motor kaya nye gilaaa gilaaa,negative
thbhjhttf hgggfghhbbyy,neutral
bayangin,neutral
kuda ja,neutral
asa dipalakin preman,neutral
aspirasi batal sebentar jakarta ibukota sulit masyarakat akhirat pertanggungjawabnya berat,negative
era pa anies warga jakarta fasilitas angkur umum mumpuni era pj bikin jalan bayar rugi tolong kebijakann kebijakam era anis gaungksn ayo laaah kreatif bikin kebijakam pj titip sengaja bikin kebijakam anies semrawurt,positive
demo erp tiada,neutral
mending lrt selesai masyarakat tolong jalan,positive
maksut program motor mobil harap pergi kerja angkut umum busway komuter jak lingko ojol klo lapang jam pulang pergi kantor kendara umum yng penuh desek desekan copet sempat leceh seksual udah terapin erp kendara umum hubung praktis kawasan bundar senayan rumah daerah gang sentiong angkut umum jalan keramat raya busway jalur muter arah harmoni transit harmoni pilih arah blok bundar senayan udah nunggu desak desa ah repot naek motor cepat menteng potong hi lurus jalan sudirman bundar senayan sampe menit hemet waktu uang kendara motor istri klo terap kaya sanggup bayar bayangin minimal tarif,positive
batas macet contoh rokok lebeli rokok bunuh mu gambar tetep aja ngerokok naik larang beli keteng tetep aja bnyak ngerokok pintar pintar jabat negri ajar efektif coba benah fasilitas umum transportasi cek lapang sperti data brapa angkut umum sedia data kampanye pilpres pilgub aja kampanye,positive
saran laku dekat cekik masyarakat,neutral
transportasi umum gak mumpuni main bikin atur enak jidat duit mulu orientasi dki kayak sengaja ngusir warga dki pelan pelan bikin gak betah biarin aja ntar kota mati maruk bener duit kayak bawa mati aja,neutral
jabat gubernur dki legitimate bikin susah rakyat masyarakat dki sadar diri pilih warga dki,negative
batalin aja,neutral
bikin kantong parkir buanyak jalur tj mrt guna motor sebenernya ken mrt tj gitu jalan kesana bingung ojol halte jatuh mahaal kantong parkir umum kendara pribadi jalan transit gituu,negative
benah transfortasi umum banyak armada rute klw byk pindah transfortasi umum tarif naikin,neutral
jakarta macet,negative
mana tingkat transportasi sekitar jabodetabek akses transportasi transportasi udah luas jangkau erp laksana lupa pajak mobil harga mobil naik,negative
nyusahin aja,neutral
atas plt lamaaa,neutral
lupa da wacana,negative
jembatan bayar,neutral
bener mobil only,neutral
pajak kendara pribadi mobil dinaikin aja tarif gregetan liat mobil jalan macet isi driver tumpang bikin penuh jalan aja liat motor ugalan main selap selip jalur tj gregetan erp diterapin jalur laku sistem ganjil genap kayak seru banyak armada tj jam sibuk pergi pulang ngantor capek nunggu le patra kuningan stgh jam ujung transit simpang csw tj le minat bgt,negative
erp mobil pribadi aja hasil ojol orng gaji pas pas hrs bayar upeti uang gaiji aja perlu keluarga biar cari lebih makan anak istri,negative
ngajukan raperda tahun pas jaman anies ngak kasi makan belah chuaks,neutral
tuju bgt pdhl ngajuin raperda pas tahun gak salah pas jaman anis loh knapa hadeh,negative
emg udh jaman anis gak suka nyalain aja lanjut laksana salah tahun,negative
maaf diskusi bela anis data valid zaman anis terap erp pribadi prinsip pimpin kritik kurang,negative
masuk masyarakat masyarakat udah gak tuju erp tuju erp vendor investor kapitalis,neutral
mandiri cari jaman canggih pinteran hp guna,neutral
coba cek do google,neutral
iya bgtu,neutral
nama diskusi bawa wacana bawa data gimana cari diskusi jatuh,negative
terap,neutral
alih fungsi transportasi umum luas skrg aja transportasi umum pada pake kendara pribadi tp tetep aja transportasi umum gak nolong,neutral
afa iya,neutral
udh pajak pajak bayar masyarakat cari aja mudah udara jkt bayar wkqkqk kusuttt,negative
rill min,neutral
negara udah nerapin singapura swedia jerman inggris mana dapat kapita singapura gaji rata angka kita pindak ikn nunggu pindah terapin,neutral
saran benah dl transportasi publik utama rute salah liat sisi positif saran salah,negative
warga jkt titip suara demokrasi gerombol banteng maling bansos bukti licik,negative
ngapain pakai erp bayar pajak kendara jakarta bkn jakarta tp jabotabek jalan jkrta transportasi umum udh ancur benah nunggu klo telat kantor gaji potong gaji habis bayar erp doank,negative
suara gimana komentar dengar gak udah capek capek ngetik gak dengar mao ngapain masuk ngeri salah ketik ngeri uu ite,negative
tutup aja pabrik mobil,neutral
pahlawan siang fans chicago bulls heppy,negative
coba bikin aja kendara pribadi minggu siapin moda transportasi massal pada tau situ masy rasa manfaat lalulintas lancar terus,positive
tambah iming kredit giur mudah byk beli kendara,positive
trus profesi sbg ojol gmna dapat bayar jalan,neutral
cetek,neutral
kasi ojol mobil motor udh murah,positive
athar gaung doang transportasi publik alami tingkat era anies engga lrt jakarta aja lanjut,positive
aspek tingkat busway busway merah layak museum,positive
bener bener republik sulap gak tiadaaa bimsalabim abrakadabra,neutral
warga indonesia bayar pajak gak,neutral
zhar fakta emg anis usul bilang jelekin otak dmn bohong gitu biar neng emgnya pacar wkkwwkwkwk,neutral
zhar msh sehat otak baca,negative
zhar lengser anis usul tuju tipu kaya biar hepi sori wlwkkwkwkwkw neng tipu emgnya,negative
fokus heru aja berani cabut erp gak celana lock gak tag,negative
coba merem tengah jalan,neutral
mol subsidi kontra tu bijak,negative
tolak erp jakarta sampe sah gak mikir situasi sulit tambah beban rakyat,negative
tau beda pribadi online gimanahhh,neutral
kasi tinggal daerah situ rumah bayar,neutral
gocar grabcar klw erp,neutral
lengkap,negative
enteee kadang ente,neutral
tarif tp parah tinggal jalan contoh panglima polim rumah bayar,negative
lancar,negative
sederhana jalur bayar guna bebas macet pimpin perintah ayom rakyat beban rakyat objek bisnis,negative
jalan kaki bayar biar kas penuh,negative
negara bisnis rakyat tolak lupa keluar statement tsb,negative
ayukk jkt demo hidup berat jalan sj hrs bayar kekk bayar preman resmi,negative
biar macet,negative
trus eksekusi tuju gitu hah,neutral
program usul anies emang program gubernur serius nanya,negative
zhar gak eksekusi anies dukung kurang macet gamasalah pimpin partai will transportasi publik bijak anies dukung tarif integrasi ribu gubernur bikin bijak gitu,negative
suroso gak dukung subsidi motor mobil listrik aja bikin macet mending subsidi kereta listrik bus listrik,negative
good adil nilai lanjut,negative
banyak armada transjakarta,positive
hmmm gonggong buzzerp sni,neutral
dapat,neutral
selamat negeri mavia pajak,positive
zhar blo on rencana mmg sutiyoso jalan anis usulin tuju kampung to lol gin aja nanya emg to lol serius nanya kaya wawas rendah bgt nanya kampung bgt,neutral
knp tuju ama anis uda cabut uda suruh disetujuin anis otak dmn,neutral
bilang ngusulin anies nyebut gub sutiyoso fair tuan pintar,negative
zhar brt suruh makan ta makan cek erp jalan tong anis munculin usulin kampung to lol bgt,positive
zhar anis usulin go blok bgt pusing kampung lot bgt,negative
otomatis macet parah jalan pilih jalan gratis udah bayar pajak,negative
macet ganti gang,negative
gub skrg berani gak,negative
wacana cabut aja usul balai kota berita wacana cabut dijalanin gmn cabut tp usulin wkwkwkwk cabut aja bulu idung,neutral
gara ikn pajakin peras terosss rakyat,neutral
pj kecewa warga jakarta hilang sempat gubernur sungguh dipilkada,negative
ngeksekusi gimana berani kritik,negative
pemikiranya kalah ama anak smp denger denger jajan,negative
fungsi bayar pajak,neutral
hidup jakarta aja nambah biaya hidup,neutral
ni psi waktu sila,neutral
rakyat sejahtera haris bayar jalan bayar kencing bayar bab bayar mandi baya bayar keluh,neutral
anies said jaman,neutral
zhar eksekusi tuju uda disetujuin otomatis jalan uda perda bo doh bgt tau perda go blok bgt serah aja cuk kaum kaya emg lot otak hiduplu ubah uda to lol ngeyel serah aja gmn enak wkwkwkwkw,positive
ayooo celana balaikota dukung or cabut,neutral
andai jln sudirman bandung jakarta bebas dagang pasar sampah buang tumpuk dimlm hri dijln sudirman bandung seblm belok jln jamika andai,negative
gg aja biar gratis,negative
kabar jln anter jemput skola dfa abdat arguby,neutral
kuduna sarua bandung ge amih teu macet,negative
bayar pajak kendara palak borokokok siah,neutral
males jkt koq tinggal aja gal kaya kota nan modern bahan dunia,neutral
bandung cimahi,neutral
bandung cimahi hahaha benerr yaa alhamdulillah ahh,negative
solusi kurang macet,negative
yu pindah bandung jalan smua gratis tp byk begal,negative
korups ups,neutral
chacan udaaa pindah kebon nanas ajaaa,neutral
pajak diskotik,neutral
gak daerah terintergrasi transportasi umum kantor menit mobil motor kendara umum jam kantor bantu kantor gak bantu,positive
mobil jabat bayar ngga,neutral
pinter bgt perintah impor motor mobil aja digencarin jalan suruh bayar,neutral
mantap kang,positive
negara sdg sj,neutral
jajah,neutral
bandung cimahi kabayang ngageder na jagat indonesia full berita na jam,neutral
perintah stop aja jual mobil harga murah pajak mobil dimahalin kaya negri cobaaa,positive
sistem gimana tap kartu wang lgsg setor bikin bijak iming iming kurang macet cari lahan korupsi karna mentang pidana koruptor rangin taun yaaa skeptis warga indo,negative
rakyat sapi perah njir,neutral
stopbayarpajak,neutral
ni perintah duit,neutral
kota kota dunia nama the congestion charge biaya macet bayar solusi masyarakat kendara umum,negative
negara konoha ngeri bayar,negative
neang duit jang ikn nepi ka kieu na ampun gusti,negative
bayar pajak kendara klo bayar,neutral
sae pis eta kitu kendara pribadi kaya hemat pakai angkut umum,negative
suhaedi bayar kalieee bayar tol bayar,neutral
okeh besok sepeda ajah,neutral
jalan bangun uang pajak jalan bayar hehehe,neutral
miskin,negative
denger transportasi umum naikin tarif nyaa,neutral
klo upin ipin bilang,neutral
ketawa bayar nguap bayar,neutral
akwokwokwok,neutral
tiru de anggap jalan tol juag,neutral
komen medsos bayar,neutral
mari tarif jalan jalan gang,neutral
teu hayang teuing warga jkt boros,negative
jekarte berduid gak duid minggir gin endonesah,neutral
bukti gagal dalam kelola kota negara anggar butuh apbd apbn rakyat manja akan jarah hak hak tenang,negative
salah anies,negative
konyol nihh parkir rumah sndri bayar,negative
ngorong ngeludah uda bayar skrg jkrta,neutral
bandung cimahi bener pis mun seug jaman anis nga beredel cing jorowok toa ge eleh,neutral
tuhan cipta sglnya unt manusia gratis jln aja suruh bayar,negative
sulit kredit kendara solusi macet,negative
hati makan amarah dikerjain perintah jelek mata masyarakat satu herannn perintah bikin mesjid aja diomelin kemaren pdhl komen blm mesjid herannn,negative
maju paksa gaji umr habis jalan aja klo maju rakyat ny peras jabat perintah mang kuasa amanah contoh rakyat,negative
kira wc aja bayar jalan,neutral
emang tuju biar masyarakat pake transportasi umum urai macet ngurangi polusi mobil pribadi rata rata gaji atas umr kecuali grab jenis mobil aja isi bensin rata rata rebu motor liter hari kondisi lintas jakarta macet boros bahan bakar gitu mending pake transportasi umum murah jadwal gitu,negative
nasib ojek online gimana bolak anter tumpang udah tarif rendah tambah bayar kasi,negative
rata rata hidup ken ngorbanin apa gitu wkwkwkkw pokok mau untung terusss,negative
danish bensin ayo transportasi umum,positive
suami driver salah logistik mondar mandir mana uang bensin biaya mudah bijak kendara kerja sperti suami bijak pemprov usaha,positive
allah,neutral
wfh macet kurang polusi bukti kurang usaha jalan sistem wfh koordinasi pemda urai macet usaha jalan kondisi umum lancar bikin bayar aja bikin masyarakat nambah keluar tp gaji naek hadeh,negative
usaha sesuai kendara pribadi kendara umum kendara logistik beda,negative
wfh aja,neutral
bikin mlarat mlarat baca pake nada iklan susu cap,neutral
banyak kendara membludak halte laku armada malam pegawai shifting kerja bantu oiya nasib ojol driver online patut timbang,positive
peres duit rakyat bsnis rakyat,neutral
stop produksi kendara pribadi banyak kendara umum,positive
bbm mahal pajak pajak pajak,negative
sebenernya sosialisasi gak sosial media review masyarakat transportasi umum tv youtube udah banget ulas positif emang masyarakat enggan gak desak desa gimana gak tau aja jalan macet macet,negative
gimana gaji pas bawa motor susah akses kendara umum,negative
pj titip galang dana atas hahaa,neutral
jkt goyang bapa selesai jabat,negative
mikirnya duit duit duit gapunya otak,neutral
habis pikir,negative
serah kuasa tuhan,neutral
macet pindah jalan kendara aja,negative
banget produsen otomotif target jual kendara jakarta prodak promo bikin giur beli kendara,neutral
pay to,neutral
angkut umum banyak bagus lupa jangkau plosok fasilitas bagus bikin tarik pejal kaki betah,negative
laah koq jalan tol yak,neutral
komplen aja kayak bawa mobil aja,neutral
aja duitin mek,neutral
urai macet ningkatin dapat perintah bener,negative
kadang suka heran bikin putus atur pikir nyontoh negara singapore diterapin butuh atur damping dapetin hasil kaya negara tetangga gapapa bener bayar selesaiin kelar nambah capek banget warga legislatif akutuh wkwkwkwk biar urai bodoh wkwkwkwk,negative
berat bawa mobil,negative
klo jalan ajh bnyk rusak kaga bener in jalan ber gelombang jdi rawan celaka,negative
gimana angkut umum renti jalan pke ojek klo jalan trotoar ajh susah ditutupin umkm blm trotoar benah emng bener udh berantas mafia biar salur dana sesuai resah bayar pajak rutin tpi fasilitas rata berita korupsi mana tahu msh lgi tahu,negative
sebenernya emang niat ngubah biasa gak nunggu negara maju nunggu tertib nunggu bersih tata emang gak gak jalan sebenernya jalan kaki gak emang jarak sampe doang berantas berantas mafia abang sebutin udah ranah salah keras pemkot tekan macet polusi giring masyarakat alih transportasi umum dsb udah antusiasme masyarakat program perintah tahap evaluasi tingkat fasilitas dukung terkadang perintah cermin rakyat inti niat laku aja gak nunggu negara negara baik dunia,negative
iya tpi klo dukung perintah susah klo bijak perintah benah rasa rakyat neng ubah karna nunggu sadar butuh niat kuat sadar petinggi pegawai sipil tanam pikir maju bangsa maju ajh,positive
bijak pro kontra udah kadang mikir atur tsb aja atur gin udah timbang mateng mateng dalam kena tarif sesuai jenis kendara kadang heran warga indo ken terima beres korban liat pantau aja emang rencana,negative
sebenernya dukung perintah kota jakarta warga loh antusiasme warga transportasi umum infrastruktur dukung tingkat kualitas mrt lrt udah saing unggul negara tetangga banyak fasilitas umum sepert taman ruang buka hijau dll aja warga udah aja ngerusak fasilitas,positive
iya klo ngerusak fasilitas udh angkat tangan klo liat kacamata banyak ngeluh karna udh mahal pajak bayar tpi hasil minimum segitu tpi aneh lgi rokok hari bungkus tau pusing hidup damai tentram ajh nyusahin,negative
topik rusa sisi hubung karakter warga serba gampang sekali kasih fasilitas dukung rusak gitu liat sisi negatif warga sebenernya aja perintah cermin rakyat wkwkwkwk,neutral
bayangin bayar ngantri jalan tol bayar aja udh macet klo bayar congratsss,negative
duit trooosss kntl,neutral
iya angkat tangan udh tolong gitu primitif,negative
cma mobil krna motor kaga,neutral
selesai,negative
guna bayar pajak kendara,neutral
gubernur giveaway aja ribet,negative
auto cuan sekian detik mao bawa mati neh cuan,negative
gila ndro,negative
bayar pajak besok besok,neutral
aja puter otak cari cuan rakyat pajak,neutral
prestasi lanjut periode,negative
demo demo demo,neutral
indah negri,positive
tolong aja uang mana audit miltyaran hari omset perhati gimana ojol driver online gratis jalan,positive
hasil lumayan dokorup,neutral
kangen anies,neutral
rumah daerah situ klenger,neutral
selamat nikmat,positive
bayar parkir aja pikir pikir jalan musti bayar,neutral
min,neutral
modjo jakarta,neutral
guna bayar pajak kendara sewa jalan negara meterialistisnya perintah,neutral
google map blm tau klo otu bayar klo map hindar jalan tol klo hadeeuh coba gimana tau,neutral
berplat dinas gratis ap bayar,positive
suruh bayar uang aja mana seriusnanya,neutral
aj aja dsru bayar udh kya palak preman jln aja asem bnr gmn maju negara klo byr ngurangi macet kya bgtu kya kga aja pjabat gmn pikir kga pikir,negative
demo demo,neutral
kaji perda pergub moga keluar bijak dungu terap erp jakarta,negative
tol bayar aja macet kata klo negara butuh duit bilang aja rakyat blg negara,negative
ngerti wakil rayat,neutral
kendara pribadi bayar indonesia bodoh aja,negative
jalan kampung macet parah pda belok cari jalan alternatif negara lgi butuh duit,negative
perintah neng bikin sengsara rakyate taubat sesal,negative
gubernur boneka gubernur manusia,negative
tambah parkir aja bedebat ama cs gimana tambah goceng sulit,negative
perasss trssoosss,neutral
luarr biass nyimak aj banyak bijak pro kontra,negative
kau halal,negative
hore lwat jalan bayar berat pajak kendara hilang,neutral
nafas aja bayar dijakarta tinggalkanjakarta,neutral
cohok,neutral
kasi yaa negeri lewat jalan aja bayarrr terbang aja ah besok,neutral
tolakerp,neutral
yth nasdem co id,neutral
sejahtera,neutral
kasi kurir abang ojol,neutral
miskin negara pimpin mental kacung,negative
utang negara bet kak,neutral
perintah zolim bgt,neutral
alhamdulillah rakyat nurut demo ojol aja demo,negative
otak pikir kaga,neutral
biadab bikin bijak pake otak nurani gimna nasib kurir ojol lapang dll ngotak klw duit angran amanah mas adzab kubur bingung sma elite politik,negative
kacau,negative
pantes dapat negara tingkat pesat rakyat susah tanah bijak bijak manuk akal pakk,negative
hebat negara miskin nyari duit malak rakyat,neutral
walah guna jalan aja bayar pajak bayar pajak bayar,neutral
pajak tahun kendara bayar bangun jalan daerah mana domisili milik tinggal erp bayar ruas padat kurang jalur nextnya pajak kendara bayar sesuai nomer polisi ganjil genap kec libur,negative
mindahin titik macet doang,negative
dprd mingkem,neutral
syukur tinggal jakarta,neutral
piye pakkk njaluk duiteee,neutral
nan,neutral
keras aja jakarta semangattt,negative
bener angkutam umum maksimal angkut umum susah desak semu jalan klw nunggunya angkut umum maksimal,negative
bikin macet angkot ngetem bikin bottle neck jalur kereta bogor jakarta tiap stasiun macet gegara angkot ngetem ngurangin lebar optimal jalan angkot ngetem jalur taper ngurangin lebar jalan akibat bottle neck,negative
emng jalan nenek moyang,negative
road tax kendara umum singapore,neutral
udah miskin negara rakyat msh hrs byr jalan bangun uang rakyat,negative
macet tempat bayar,negative
kendara batas suruh bayar pinter banget cari cuan,neutral
pasu transj mrt teman,neutral
pajak kendara kuta bayar buang angin harua bayar,neutral
bijak tolol,negative
baik fasilitas armada angkut banyak ada armada mini bus sampe macro bus,neutral
bayang jaman anies usul goreng,negative
tu tau,neutral
jalan dipajakin pajak mobil direndahin beli mobil listrik subsidi bingung,negative
mantap bagus mobil duluan motor susul tolong perintah duit dipake nambah fasilitas transportasi umum dipake studi banding eropa,neutral
jalan jkt aja udah sempit gali kabel ruwet endemi byk keluar isu resesi aja blm kelar jalan umum tarif cepet milu biar ganti perintah biar ganti program,negative
kaji pimpin negri bijak tsb dampak transpotasi publik pada nyaman aman dll klo tsb penuh yakin warga berlaih transpotasi publik contoh kereta aja napas udah susah desek an dll angkut umum butuh solusi solusi adakan laku erp,negative
bayar pajak,neutral
berita,neutral
tolaaak,neutral
