comment,label
work at home adlh solusi mngurangi macet,neutral
klo taun aja kompak bayar pajak gmn nasib pegang kuasa wilayah,negative
lepas erp ganti ganjil genap,negative
transit desak desa,neutral
atn bayar hutang,negative
sebener bikin macet banyak proyek kemudi gak kaya jalan lambat banget ngerem gt depan gak angkot ngetem dll,negative
nama ampas uang rakyat pimpin daerah mikirin uang fulus money cuan alat transportasi klo terap pindah macet jalan ide buruk,negative
transportasi singapura modern maju dapat warga ngaruh protes warga sama indonesia,negative
numpuk jalan gak bayar,neutral
knp rb rb biar sepi jalan,neutral
ashhafiz kayak ea games duit,neutral
baraja gede udh tau keluar sana brp udh tau living cost sana brp udh tau pajak sana brp beda jkt net profit standar karyawan beli mobil,negative
ak sana pajak gede living cost gede,neutral
doooiittt molooo setan,negative
klo gitu angka pikir awam taraf tinggi hidup,negative
baraja salary averages for year singapore average salary cashier sgd copywriter sgd financial analyst sgd graphic designer sgd mobile developer sgd product manager sgd receptionist sgd software engineer sgd teacher sgd web developer sgd living cost single person month sgdsingle person year sgd university student year sgd person family month sgd person family year sgd,neutral
musti pikir nasib kendara logistik kurir antar online food klo naik biaya logistik bikin inflasi barang area erp,neutral
lawan hidup goverment konoha,negative
bener bayar gak kecuali kecuali ambulans ma madam udah adil,positive
grabcar gocar kah,neutral
klo kya gin kaga ikhlas bngt bayar pajak nikmatin hasil keringat rakyat gila,neutral
emang tau darimana ojol,neutral
bijak manusia manusia tolol bin dungu rezim komunis,negative
kurir ojol montir gimana,neutral
suka nyasar gimana woee,negative
bnr pake mobil jam biar mobil ngak macet motor macet msh jalan ngak biar rata panas ujan gin ber ac teriak,negative
maksa bgt nyari pasu udah cekik tekor th kah smpk hbs saldo apbd,neutral
busway jurus naikin cepet menit rata nunggu busway menit nunggu buswaynya transit nunggu angkot aja kaji matang terap erp masalah tarif mahal keluar kendara pribadi kaji matang terap erp hipotesis aja,negative
itsnady dudul demo bsk biar gratisss,neutral
krl udah nyakitin kondisi manggarai erp,neutral
ikram engeh nyusahin rakyat,neutral
ojol mulu diliaton karyawan umr umkm,neutral
oke otw daftar ojol,neutral
ide pergi pk jacket ojol aja,neutral
stwn bikin macet komo,negative
rusak pancasila adil rakyat indonesia rezim,negative
hayawanun nathiq maybe gitu motor aja gratis,positive
cosplay ojol,neutral
asyikk titik macet pindah gang gang rumah warga,negative
megalihkan titik macet efek hindar erp minimal study negara nerapin erp diskusi buka ahli masyarakat,negative
terapin erp solusi timbang faktor transportasi umum pada coba turun liat nyata jkt sipaling otak,positive
daftar beli akun,neutral
demo dikit lgs kecuali gimana wibawa perintah suruh pake plat kuning aja,neutral
vinoo jakarta udah makan hari point utama aja udah jawab transjakarta telat sesuai jadwal faktor utama macet udah bantah point mudah transportasi umum ojol bebas erp catat syarat sendiri,negative
kondisi transportasi pada juta rakyat alih transportasi umum fasilitas biaya coba studi banding negara tetangga banding transportasi umum sana indonesia kontra erp liat situasi urgensi beda,negative
coba aja ybs,neutral
vinoo transjakarta angka dekat armada mana hari tampung juta hari hitung armada angkut umum mrt kereta transportasi umum tambah ojek online izin operasi erp terap solusi kurang macet polusi udara jakarta,negative
akun joki gimana nasib,neutral
erp kurang macet pindah macet kaji bener sblm bijak macet,negative
daftar ojol doang narik bebas liar,negative
emang erp udah payung hukum,neutral
nakes gimana profesi,neutral
ojol,neutral
pungli dalih macet,negative
teori atas kertas sesuai agan nyata lapang banding lurus nyata agan mrt jalur integrasi jakarta kaca singapura mrt settle terap erp paksa kondiri mrt fase bangun rute tambah biaya transportasi umum golong mahal terap erp fasilitas transportasi umum pada arti settle erp terap terap paksa alih transportasi umum pada,negative
fix daftar ojol,neutral
kantor udah daftar ojol kantor bayar erp,neutral
contoh sdm indo msh prihatin,negative
exactly overbudget overtime sok sok rasa karna gak ajakkk hitung paling gawe dapet transpor kantor kantor deket case close gak ajak first male and last male,negative
contoh pusat usaha batas mesti rata karna pusat usaha office auto jakarta karna usaha karyawan puluh ribu usaha mesti ambil karyawan lingkup daerah pusat gak menuhin jalan konsen,neutral
sebenernya pusat usaha batas milik kuota karyawan pusat situ mesti rata karna pusat usaha office auto jakarta karna usaha karyawan puluh ribu usaha mesti ambil karyawan lingkup daerah tsb pusat gak menuhin jalan daerah situ konsen,neutral
susah ojol doang aja erp,negative
muharif bayar,neutral
plat nomor daftar,neutral
nan,neutral
yupss ojol surat jalan surat covid,neutral
atur ny simpel ojol plat ny daftar plat kuning,negative
gocar grabcar gimana ojol motor hadeh guoblokx,neutral
bagainana opang gak pk jaket ijo,neutral
adeeeh jakarta jakarta bikin mudah bikin ruwet jln gg prabayar,negative
korup,negative
izin titik erp kudu stand by lokasi klo enga nnti bnyk pke jaket ama helm ojol pdhl akun cek ojol aplikasi aktif,neutral
hahahahha slalu kurang hindar tembak pake rupiah,negative
makasih ide,neutral
jalan tikus rame,negative
biar kenape sich jalan bayar jahat banget bikin atur,negative
mimpi buruk rakyat suruh bayar fasilitas bangun uang rakyat regulasi akal beban rakyat solusi kurang macet tolakerp berpikirkritis,negative
solusi kurang macet timbul benih kapitalis cenderung arah kkn,negative
nti atur kemudi ojol bebas baya erp tumpang kena wajib bayar erp hahaha akal busuk,negative
logis kaya alih moge gimana motor padar tod,negative
semerawut kayak,neutral
bener bayar kemudi tahun diikutin kota mana jalan bayar moga biaya opersional rumah bengkak males mana,negative
atur gak mutu,neutral
nnti daftar ojol ah,neutral
harga percaya sma dagang belanja jakarta ongkirnya,negative
sukses bisnis rakyat,positive
bikin atur gak pake otak ngakali rakyat aja bayar pajak mahal jalan biasa bayar bange nama,negative
lucu lucu negri,neutral
beda ojol gimana,neutral
besok lintas gang rumah tarifin kendaran,neutral
stupidest idea in the world,neutral
bikin atur mudah kaum gak macet tnp rasa nikmat buang waktu bayar antri jubel bau ketek resiko copet angkut umum,negative
daftar gojek pakai plat nomor kendara stnk sim skck daftar,neutral
daftar aplikasi ojol plat nomor stnk sim serah kantor daftar,neutral
cosplay ojol,neutral
ojek pangkal gimana,neutral
anying ajah ojol anyeb,neutral
produsen asphalt emulsion bayar jalan fasilitas umum,neutral
voc kompeni era millenium,neutral
rakyat susah ngantri pertalite aja ud susah payah tambah beban bayar erp,negative
ojol aja taxol,neutral
bijak tebang pilih nama atur akal akal,negative
gaji gak udah tarik pajak biaya parkir sudirman rb hari tambah capek dapet gaji bayar rint peres aja,neutral
karyawan gaji erp,neutral
bayar,neutral
macet daerah non erp telat usaha rugi karyawannya telat antri kendara umum ular,negative
rencana anies ahok jokowi covid kayak terap anies,neutral
iya uda pindah ikn aja luas sana,neutral
masslahnya sadar masy kendara lemah skr kondisi kendara pribadi jam kendara umum bejubel mgkn sebab pilih kendara pribadi pindah trans umum imo cmiiw,negative
pas gage jalan fatmawati macet macet sudirman thamrin aja macet,negative
salah strategi nihh mustinya lgsg ruas bikin aja ruas udh implementasi rakyat udh lupa biasa gak polemik dehh tetapin ruas jalan bgitchuuu,negative
solusi desentralisasi cipta kota metropolitan luar jkt,negative
min kgp kantor grogol erp jalan bayar klau muter cari duit loh bebanin,neutral
tenggelam mas aja nguras rakyat,negative
angkut umum lewat jalan nyaman ndak,negative
transportasi publik msh batas cth angkot komersial alih sistem jaklinkgo free tarif angkot komersial mahal integrasi pindah angkot bayar ajar tarif busway free jaklinkgo bus sekolah kuning armada batas cth salemba bus kuning sekolah sman smpn sdn salemba bayang klo jadwal pulang bus umpelan saran transportasi ajar tambah karyawan armada klo free sistem abodemen bulan karyawan jaklinkgo trayek luas armada tambah,negative
sabar min,negative
ojol gmna anying,neutral
solusi batas ijin dealer kendara,positive
gimana konsep,neutral
emang niat ngurangin macet lgsg aja stop produksi mobil sulit jual mobil aja kaya rokok emg tuju kesejhatan miskin larang jual rokok perintah berani lawan usaha solusi duit,negative
when toxic solution trying to solve toxic situation,neutral
gitu min naikin pajak motor mobil aja bikin mikir kendara,neutral
pajak kendara hilang kah,neutral
banjir aja beres gimana kendara publicnya,neutral
veteran hayam wuruk beli bensin bawa duit cum rb bensin liter rb bayar jalan rb alhasil beli bensin rb rb wkwkwkw negeri sungguh jenaka,negative
mesti salah bijak indonesia ngurangi macet tutup leasing mobil motor dp minim banyak transportasi umum layak udah ngelarang rokok tutup aja pabrik,negative
macet jual kendara subsidi angkut umum rata piye,negative
hahahahha anjirrr,neutral
wkkwk positif aja bu bentar kampanye,positive
tuju biaya gede optimalisasi fasilitas tunjang dipake desentralisasi ntar cinta senang,positive
tetep macet biaya nyaman keluar tekan efek stress tuntut jaman hidup dijakarta coba hitung hasil biaya kenyam hidup dijakarta,negative
trus salah jkw pjs sign,negative
solusi pindah jakarta biaya hidup,neutral
ttype titik macet jalan adil sosial rakyat indonesia capai,negative
jalan daan mogot woy situ parah bgt macet,negative
suruh beli sepeda listrik,neutral
pantesan anies terap batas bikin atur bijak populer execute,neutral
transportasi publik oke pada,neutral
nama gubernur ganti,neutral
inti ngomen apa ngomu bilang solusi rakyat alih transport umum tempat kaki rakyat solusi bijak rubah apa bikin rakyat dapat minim tekan suruh transport umum fasilitas pada jadwal datang menit sekali penuh telat kantor kasi rumah kota tp jakarta cari solusi please make sure you are on the same feet,positive
duit solusi,positive
gregorius udah banget tj udh bnyak nmbah rute integrasi mrt jaklingko lrt mo nmbh jalur revitalisasi halte busway dn stasiun smua brtujuan spya wrga nyaman pke transportasi publik,positive
transportasi umum dibagusin fasilitas rang mesum transportasi umum biar aman nyaman dikit duit aja,positive
ttype kasus kaya bensin naikin pindah umum mreka gak sendat bnyk duit ttep beli logika mobil mampu bensin bgtupun mobil pnya mampu bayar ojol kabar sepi order daerah situ udah transport pribadi tuju efisiensi titik dripda berlakuin mending fokus naikin armada biar padan nampung sampe pegawai dki jalanin,positive
parkir mahal bbm mahal jalan tol mahal skrg jalan non tol bayar numpuk lha jalan alternatif rakyat kreatif innovatif kejefit,negative
kabar ojol min hmmm,neutral
urai jadi macet transportasi benerin nyaman aman waktu warga dki pindah mode transportasi warga transportasi andal ngantor gak telat gak ribet coba cek stasiun manggarai,negative
tuju transportasi massal jual kendara listrik mana investor negara bangun pabrik hyundai,neutral
gak akses transportasi gampang kantor butuh waktu jam transportasi umum butuh menit ojol transport umum transit,negative
uda bener pindah ikn,neutral
krl kelapa gading kah min,neutral
terap jam jam kaya ganjil genap,negative
gwa gak kendara mobil motor banyak,negative
ajar mobil bensin motor bensin mana jual kendara atur jual terus batas macet parah dmn dampak beli kendara gencet atur in ganjil genap erp pajak progresif jual terus atur urai macet untung oknum tilang beli mobil motor bensin transportasi pada skrg busway mrt lrt ojol dll pada beli mobil motor listrik mobil motor bensin bangakai jual mobil motor listrik batas ulang siklus atas macet parah bikin atur in ganjil genap dll,negative
tuju kau angkat pjj gubernur bilang pimpin jng nyusahin rakyat,neutral
nambah beban masyarakat erp imbas turun hasil kemudi online minat turun konsumen ojol pindah moda transportasi umum bikin susah jalan kaki,negative
ariya tertawa bayar,neutral
hayoo py mobil gmn tuju gak lising kendara batas klw jln gak macet pajak mahal korup baik jln,negative
uud ujung ujung duit,neutral
udah terap singapore kota ok aja ganjil genap hapus jaring transportasi umum luas iring rencana bangun mrt kota tua ancol tangerang bekas tb simatupang fatmawati kp rambutan tambah lrt,negative
korek jigong public area bayar kah,neutral
nunggu titik napas aja bayar jakarta,neutral
terap kurang macet tinggal naik pajak mobil bangun mrt lrt pesat penjuru kota bangun gedung tinggi parkir kendara sudut kota henti stasiun kereta mrt lrt krl,negative
neng nyusahin rakyat,neutral
terimakasih darurat jakarta kian mudah hadir jaksehat jakambulans,negative
welcome kendara umum ojol sampe kejadiannn,neutral
terima kasih anies,positive
erp rencana waktu jokowi gubernur dki kaji selesai timbang uang ikn ikn dana investor buka negara aja,positive
apbd blom baik jalan manfaat baik jalan rusak,positive
ayoo pindah kantor daerah duren sawit ajaaa biaya hidup murah riah lhoo jajan murah sewa murah bebas macet,positive
uda bayar pajak kendara jalan bayar simpan uang hasil minim,neutral
hadeeeuuuh motor aja dl larang jalan daerah protokol salah bikin padat bikin ngawur jalur malam minggu gerombol motor enak gage udah bagus tinggal tambah aja angkut umum,negative
gila birokrasi negara kasi ojek online nyari duit jalan kadang diduitin jalan pajak rakyat,negative
bayar tp jalan msh bnyk lobang ampun kecuali jalan halus mulus,negative
mcm fasilitas udh nyaman dipake aja nyet,positive
anjay jalan kantor pramuka salemba gajah mada pintu selatan auto kaya,neutral
yuk pindah bsd yuk hihi,neutral
rencana terap moga batal aamiin,neutral
baca bikin deg deg an indonesia kenal perintah matrealistis paksa upeti rakyat penting pribadi atas nama kurang macet lagu kaset kusut gimana banjir masyarakat upeti perintah menangulangi banjir rusak barang jalan umum bayar peras darah rakyat habis perintah beda lintah darat,negative
solusi macet jakarta jalan bayar wadaw kota ramah kantong,negative
allhm dllh moga andal transportasi,positive
indonesia banget peluang jadi uang,neutral
mrt mash blon slsi ruas hi lebak bulus lrt blon slsi ni jalan mw dipajekin tranportasi masal udh sedia jurus fasilitas matang integrasi ngomongin erp dll skrg mash kaya gin jalan slsi pr mash,neutral
hebat gebrak pj gubernur eluh eluhkan bravo,positive
voc modern hirup udara kena awkwkwk,neutral
goblokk,neutral
tingkat wfh,neutral
bayar bayar bayar nnti milu bayar coblos subsidi,positive
nyari duit tambah,neutral
jalan suruh bayar kemaren ngerasain target pajak mobil jabat ganti timbang gorden aja anggar segitu urat malu ilang,negative
berfikir cerdas sejahtera rakyat susah rakyat be smart,negative
aneh jalan pajak meres rakyat suruh bayar super duper aneh negri,negative
pajak hasil pajak kendara motor skr pakai jalan dipajakin jalan aja byk rusak bro dishub pasu,negative
klw thn lempar indo arab kaya minyak duduk makmur,negative
nulis anjing,negative
cangkulin ajee tu jalan pancasila mane pancasila,neutral
bisa ide begitu wkeke jalan aja macet karuan tambahin macet ngide bego,negative
lrt mrt sampe cilincing tuju,neutral
rim for president,neutral
bisnis usaha toko dll jalan erp kendara bawa barang gimana nasib aja mobil bawa barang perlu kerja rumah customer jkt biaya operasional bisnis harga barang pakai kendara pribadi paksa kendara umum buruk desak gak aman jadwal gak gak rute dll,negative
cari celah,negative
tuju,neutral
aneh negara nyari untung rakyat lucu negeri,negative
gilak gmn jalan ud gak butuh duit,neutral
ujung korupsi,negative
cari cuan kurang macet,negative
brp persen korup,negative
ngga papa bayar transportasi umum nyaman singapore or tokyo ikn duit dki,negative
ladang hijau,neutral
untung jalur sepeda dah aja,neutral
ngeliat duit doang ngeliat emosi masy peras,neutral
uang miliar liat duit cepe aja udah gelap,negative
kaya kaya koruptor mana,negative
gagal pemprov cipta transportasi publik percaya publik malak publik,negative
nan,neutral
achmad maap maap salah,negative
benerin jalan lobang tambal bikin bahaya guna jalan,negative
tuju,neutral
prittt offside,neutral
creative store sudirman dkt ratu plaza alat erp uji coba,neutral
ane jalan lgi gabut suak grab car go car belah manenya erp ngarang ae lw,negative
creative store buka mata abis bunderan senayan arah ratu plaza liet atas tag jaman ahok coba alat erp,neutral
iya jaman geng ahok emg nyusahin rakyat jaman anies bayar pakai buka mata,neutral
creative store nyusahin rakyat klo kayak erp rmang rada susah,negative
baik traportasi umum gak kantong,negative
preman lhooo slah baca,neutral
official koruptor tertawa koment mu,negative
nan,neutral
helehhh ujung ujung baik tilep,negative
peluang maling tiap sudut setor tuan,neutral
transportasi,neutral
pake sepeda erp,neutral
gada tangan kotor,negative
halusinasi uang penting umum proyek sepi lrt palembang sepi bandara kertajati sepi bangkit tenaga listrik lebih watt,neutral
korupsi hukum tahun doang gak hukum mati korupsi aman tinggal suap kanan kiri hidup hotel dehhh,negative
rakyat pajak hari tahun ruas jalan tinggi biaya bensin motor kagak rakyat jelata dipajakin bro,neutral
serentak bayar aja,neutral
agenda korupsi baruuncul,negative
lahan basah lahan basah aja cari celah,negative
korupsi biaya tingkat transportasi,negative
lumayan korupsi,negative
gratis bocor rek pribadi sisa biaya maintenance erp,negative
udah atur aja uang rakyat,neutral
chan maap salah,negative
hadeeeh beras telor minyak beli cabe mahal negri palak hasil banyak utang rakyat peras moga gd pimpin dzolim depan,negative
koruptor neng neh,negative
ladang korupsi buka lebar,negative
receh,neutral
angkat wacana angkat tuju jalan klw dapet gubernur pilih rakyat nikmatin aja yak,neutral
mayaaan dana kamp,neutral
perintah bisa ngerampok duit rakyat tanda kondisi negara,negative
bear wakil sip,neutral
coba jabat maksain program jalan yaa fokus ojol taksol cerita tagih erp masuk argo notabene lahap persentase aplikator cerita tumpang halim monas jalur mth gatsu sudirman medan merdeka mana semua jalan tsb erp anggap aja tarif argo biaya mesan cepet tumpang tol tebet polda tagih angka jalan erp aja so means tagih total surge rate jam sibuk hujan tagih mleduk mleduk fyi taksol terima kadang asa anggap rb an taksol nurunin tumpang medan merdeka cari tumpang mangkal derek otomatis muter cari tumpang mana jalan jalan rencana erp istilah mending dapet order lanjut rebut apes abis uang hasil sampe rumah istri dapet suami ma istri mana suami abis ma potong bayar erp wallahualam,neutral
is dinn kaya uang hasil korup,negative
bayangin tinggal deket jl rasuna said dikit udah bayar astaga win win solution alih isu perang,negative
baca komen unsur larang nge kritik solusi baik tua doang gabisa baca,negative
lucu bgt kontol,neutral
trus duit korup ituu negara polandia lohh yaa indonesia korup uang baik infrastruktur,negative
buset cancel aja nyari order hari gampang,positive
ude ude diem aja tolol,negative
bacotin perintah tp kayak gt bnerin kadang nunggu tranpostasi umum aja jga bro bayar aja udh rame bnget bayar wkwkwkkwk,neutral
solusi bayar bro benahin transportasi umum bayar aja kadang nunggu bayar bnyak make bnyak antri,negative
it sembari nunggu tahun pling pas oktober perang politik,neutral
hmm gapapa biar ngurangin kendara atur mobil jalan rawan macet,negative
salah anies,negative
abdillah gada beda atuh kang gapake plat,neutral
bentar nafas tarifin gak uang tolong hemat nafas,negative
nan,neutral
bayarr tf pake token bsa gesek tempel,neutral
perintah aja,neutral
ea liat,neutral
jabat gratis,negative
hukum haram rakyat dijadiin bisnis,negative
jalan negeri bayar gubernur diy waktu,neutral
wihhh ngeri,negative
aja naek sepeda suruh bayar kendara pribadi roda,neutral
uud ujung ujung duit pajak mending hapus,neutral
hey indonesia nafas sesuai domisili nafas daerah domisili tarif erp,negative
iye akun belah isi nuntut perintah mulu,negative
halus usir gak tinggal jakarta,neutral
wanskyy disholawatin,neutral
wahhh ngajak demo,neutral
solusi cekek rakyat pasti dimahalin aja pajak kaya pore biar transportasi perintah kasi ojol taxi grab kurir erp,negative
mental minta ilang ilang,neutral
terimakasih susah rakyat,negative
is dinn abang ngopi warkop tau dapet cerah,neutral
republik sulap,neutral
kaya,neutral
rakyat bayar pajak bikin jalan pas jalan udah rakyat suruh bayar pake jalan bangun pake duit konoha,neutral
is dinn gak kayak gitu bro dampak mana,neutral
wes laku ta iki saiki,neutral
omdo,neutral
ngikutin singapore,neutral
jalan umum suruh bayar,neutral
solusi dapat pemkot solusi kurang macet jkt ngurus erp aj belit belit emang otak pemkot duit jalan bangun pakai uang pajak tagih duit rakyat klo tau solusi ngurangi macet bikin banyak transportasi masal tp bikin anggar mending bikin gin nempelin tiang pinggir jalan uang lintah darat,negative
migrasi surabaya kota kota jawa cerita semi,neutral
gang rumah bayar,neutral
tuju min,neutral
goodiebag mbak bedain tambah panjang jalur trotoar gubernur pkl mbak maaf skrg tambah parkir motor mobil gak pohon jalan kaki trotoar,negative
tambah jalur,neutral
terima kasih tua gak kalah edukasi terima kasih perintah australia tahun ambil klo bilang kalah edukasi kayak nggak kalah debat alumni salah fakultas hukum baik indonesia debat makan minum,negative
situ bahas trotoar makan opini negatif sengaja dibesarin situ cerna opini liar edar eaaa situ nampakin sisi benci gub dki lucu ajah pake curcol banggain alumni hukum baik negri peduli jalur krl brp skrng brp beda klw brrti tambah sdng wacana tambah jalur stlh alih stasiun manggarai kelar emm nama bkn trus benah publik transport,neutral
wowww benahin trotoar margonda donggg,neutral
bingung jalan bayar gitu bayar kaya tol kah,negative
naik pajak kendara motor perlahan kendara umum milih sepeda,negative
bayar bpjs gaji ttp hasile bayar aja anak istri kasi makan tong bela rakyat miskin kurang kemiskinana gana tong,negative
buang air bayar jalan tol umum,neutral
pindah macet rumah mobil motor jakarta maju,negative
nggk kalimalang busway ngatur solusi pokok,positive
negara bayar tanda hancur negeri pajak pungut,negative
kendara,neutral
jalan provinsi klo gmn aing pulkam naek motor klo musti dipalakin situ wkwkwkwkw,neutral
udah antepin,neutral
alternatif dipikirij bos,neutral
bayar bayar bayar,neutral
terbang aja,neutral
duit mh bodo tetep lewatin nnti tggal liat orng kaya sebabyak jkt,neutral
penuh sesakkk transportasi umum gamampu lewat jalan bayar kaji ulang solusi jadi,negative
kurang macet pindah jalur karna aktivitas ibukota tahun padet macet macet sumber,negative
ta perintah tuju kurang macet pikir sempit,negative
cari jalan macet gratis,negative
ulhaque mamam jalan bayar,neutral
junkies nama tanggulang macet gak ngaruh klo pakai angkut umum hahaha nyinyir mulu emak,negative
ulhaque iyee emak tong,neutral
