word,sentiment
absah,positive
absolut,positive
acuan,positive
afdol,positive
ahli,positive
akademisi,positive
akan bayar,positive
akbar,positive
akrab,positive
aktif,positive
aktualisasi,positive
akur,positive
akurat,positive
alami,positive
alamiah,positive
alhamdulillah,positive
alim,positive
alim ulama,positive
amal,positive
amal jariah,positive
aman,positive
aman-aman,positive
amboi,positive
ampuh,positive
anak emas,positive
andal,positive
andalan,positive
anggukan,positive
anggun,positive
animo,positive
anjuran,positive
anteng,positive
antusias,positive
antusiasme,positive
anugrah,positive
apresiasi,positive
arahan,positive
atensi,positive
ayo,positive
bagus,positive
bahagia,positive
bahagiakan,positive
bahagian,positive
bahu-membahu,positive
baik,positive
baik-baik,positive
bajik,positive
bakat,positive
bakti,positive
bala bantuan,positive
balas budi,positive
balas jasa,positive
bangga,positive
bangkit,positive
bantu,positive
bantuan,positive
banyak,positive
banyak-banyak,positive
beasiswa,positive
bebas banjir,positive
bebas hambatan,positive
bebas murni,positive
becus,positive
bekal,positive
beken,positive
bekerja keras,positive
bekerja sama,positive
belajar,positive
belas kasih,positive
benah,positive
benar,positive
bening,positive
berakal,positive
berakhlak,positive
beramal,positive
beraneka ragam,positive
berangkulan,positive
berani,positive
berbagi,positive
berbahagia,positive
berbaikan,positive
berbakat,positive
berbakti,positive
berbangga,positive
berbinar-binar,positive
berbobot,positive
berbudaya,positive
berbudi,positive
berbunga-bunga,positive
bercahaya,positive
berdamai,positive
berdaulat,positive
berdaya,positive
berdaya guna,positive
berdaya upaya,positive
berdecak kagum,positive
berdikari,positive
berempati,positive
beretika,positive
beretiket,positive
berfaedah,positive
berfungsi,positive
bergandengan,positive
bergizi,positive
bergotong-royong,positive
berguna,positive
berhadiah,positive
berharap,positive
berharga,positive
berhasil,positive
berhemat,positive
berihtiar,positive
berijtihad,positive
berikhtiar,positive
berikrar,positive
beriktikad,positive
beriman,positive
berimbang,positive
berinisiatif,positive
berinovasi,positive
beritikad,positive
berjaya,positive
berkembang pesat,positive
berkesinambungan,positive
berkhasiat,positive
berkibar,positive
berkontribusi,positive
berkoordinasi,positive
berkreasi,positive
berkualitas,positive
berlimpah,positive
bermaaf-maafan,positive
bermanfaat,positive
berminat,positive
bermoral,positive
bermusyawarah,positive
berniat,positive
berolah raga,positive
berpeluang,positive
berpelukan,positive
berpengalaman,positive
berprestasi,positive
bersabar,positive
bersahabat,positive
bersahaja,positive
bersalam-salaman,positive
bersalaman,positive
bersama,positive
bersama-sama,positive
bersatu,positive
bersatu padu,positive
bersedia,positive
bersesuaian,positive
bersilaturahmi,positive
bersimpati,positive
bersinergi,positive
bersopan santun,positive
bersorak,positive
bersorak sorai,positive
bersosialisasi,positive
bersukaria,positive
bersyukur,positive
bertahan,positive
bertahap,positive
bertalenta,positive
bertasawuf,positive
bertasbih,positive
bertasyakur,positive
bertaubat,positive
bertawakal,positive
bertekad,positive
bertepa salira,positive
berterima kasih,positive
berterus terang,positive
bertobat,positive
beruntung,positive
berupaya,positive
berusaha,positive
berwawasan,positive
berwibawa,positive
berzakat,positive
berzikir,positive
betul,positive
bhinneka,positive
bibit unggul,positive
bijak,positive
bijaksana,positive
bintang kelas,positive
bintang lapangan,positive
bintang panggung,positive
bisa,positive
bismillah,positive
bombastis,positive
bonafid,positive
bonafide,positive
bonafit,positive
bonus,positive
brilian,positive
buah hati,positive
buah karya,positive
budi pekerti,positive
budiman,positive
cakap,positive
cakep,positive
canggih,positive
cekatan,positive
cemerlang,positive
cendekia,positive
cendekiawan,positive
cepat,positive
cerdas,positive
cerdik,positive
ceria,positive
cermat,positive
cermati,positive
cita,positive
cita-cita,positive
cocok,positive
cukup,positive
cuma-cuma,positive
damai,positive
daur ulang,positive
daya guna,positive
daya gunakan,positive
daya upaya,positive
decak kagum,positive
demokrasi,positive
demokratis,positive
devisa,positive
dewasa,positive
diaktifkan,positive
diakui,positive
diakurkan,positive
diamini,positive
diaminkan,positive
diandalkan,positive
dianjurkan,positive
dianugerahi,positive
dianugerahkan,positive
dianugrahkan,positive
diarahkan,positive
dibaguskan,positive
dibahagiakan,positive
dibaikkan,positive
dibanggakan,positive
dibantu,positive
dibekali,positive
dibekalkan,positive
dibela,positive
dibenahi,positive
diberdayakan,positive
diberitahu,positive
dibina,positive
dicapai,positive
dicerdaskan,positive
diceriakan,positive
dicermati,positive
dicermatkan,positive
didamaikan,positive
didaur ulang,positive
didayagunakan,positive
didayaupayakan,positive
didik,positive
didonasikan,positive
didonorkan,positive
diedukasi,positive
diedukasikan,positive
diefektifkan,positive
difavoritkan,positive
digalakkan,positive
digandrungi,positive
digapai,positive
digratiskan,positive
dihadiahi,positive
dihadiahkan,positive
dihargai,positive
diharmoniskan,positive
dihemat,positive
dihibur,positive
dihijaukan,positive
dihormati,positive
dikaji kembali,positive
dikakgumi,positive
dikaruniai,positive
dikaruniakan,positive
dikaryakan,positive
dikasihi,positive
diketahui,positive
diklarifikasi,positive
dikokohkan,positive
dikukuhkan,positive
dilancarkan,positive
dilanggengkan,positive
dilapangi,positive
dilapangkan,positive
dilegakan,positive
dilerai,positive
dilestarikan,positive
dilimpahkan,positive
dilindungi,positive
diluhurkan,positive
dilunasi,positive
dimaafkan,positive
dimerdekakan,positive
diminati,positive
dimotivasi,positive
dimudahkan,positive
dimuliakan,positive
dioptimalkan,positive
dipahami,positive
dipathui,positive
dipatuhi,positive
dipelajari,positive
dipenuhi,positive
diperbagus,positive
diperbaiki,positive
diperbantukan,positive
diperbarui,positive
diperbenar,positive
dipercakap,positive
dipercakep,positive
dipercanggih,positive
dipercantik,positive
dipercaya,positive
dipercepat,positive
diperdamai,positive
diperelok,positive
dipererat,positive
diperkenankan,positive
diperlancar,positive
diperlapang,positive
dipermudah,positive
dipersatukan,positive
dipersolid,positive
dipertampan,positive
diprioritaskan,positive
diproses,positive
dipuaskan,positive
dipulihkan,positive
diraih,positive
dirampungkan,positive
dirangkul,positive
dirapihkan,positive
dirapikan,positive
dirawat,positive
direnungi,positive
direnungkan,positive
direstui,positive
diridai,positive
diridhai,positive
diridhoi,positive
diridoi,positive
dirohmati,positive
dirukunkan,positive
disadarkan,positive
disanjung,positive
disanjung-sanjung,positive
disantuni,positive
disapu bersih,positive
disatukan,positive
disayangi,positive
diserahkan,positive
disetujui,positive
disingsingkan,positive
disolidkan,positive
distabilkan,positive
disterilkan,positive
distimulasi,positive
disubsidi,positive
disucikan,positive
disukai,positive
disukseskan,positive
disyukuri,positive
ditaati,positive
ditabahkan,positive
ditauladani,positive
ditekuni,positive
diteladani,positive
ditenangkan,positive
ditenteramkan,positive
ditentramkan,positive
ditepati,positive
diterangi,positive
diterima,positive
ditertibkan,positive
ditindaklanjuti,positive
ditolong,positive
dituntun,positive
diunggulkan,positive
diuntungkan,positive
diupayakan,positive
diusahakan,positive
diutamakan,positive
doakan,positive
donasi,positive
donatur,positive
donor,positive
dorong,positive
dukungan,positive
dzikir,positive
edukasi,positive
edukatif,positive
efektif,positive
efisien,positive
ekonomis,positive
ekspres,positive
elegan,positive
elite,positive
elok,positive
eloknya,positive
empati,positive
enak,positive
enak-enak,positive
enteng,positive
esensial,positive
estetik,positive
estetis,positive
etis,positive
evaluasi,positive
faedah,positive
fakta,positive
faktual,positive
fantastis,positive
fasih,positive
favorit,positive
fenomenal,positive
final,positive
fitrah,positive
gagah,positive
gampang,positive
ganteng,positive
gapai,positive
gegap gempita,positive
gemilang,positive
genius,positive
genjot,positive
giat,positive
gigih,positive
gilang-gemilang,positive
gotong-royong,positive
gratis,positive
gunanya,positive
hadiah,positive
hak mutlak,positive
hakikat,positive
hakiki,positive
halal,positive
halal bihalal,positive
halalbihalal,positive
handal,positive
happy,positive
harapan,positive
harapkan,positive
harmoni,positive
harmonis,positive
harmonisasi,positive
hebat,positive
heroik,positive
hibah,positive
hibur,positive
hidayah,positive
hidmat,positive
hidup,positive
higienis,positive
hikmah,positive
hits,positive
hoki,positive
hore,positive
hormat,positive
hormat-menghormati,positive
hormati,positive
humoris,positive
husnul khatimah,positive
ibadah,positive
ideal,positive
ihsan,positive
ihtiar,positive
ijtihad,positive
ikhlas,positive
ikhtiar,positive
iktikad,positive
ilmiah,positive
iman,positive
impresif,positive
imut-imut,positive
indah,positive
informatif,positive
inisiatif,positive
inovasi,positive
inovatif,positive
inovator,positive
insaf,positive
insan,positive
insan kamil,positive
insentif,positive
inspirasi,positive
insya allah,positive
integritas,positive
intelek,positive
intelektual,positive
inteligensi,positive
inteligensia,positive
intensif,positive
irit,positive
islami,positive
istikharah,positive
istimewa,positive
istiqamah,positive
itikad,positive
itikaf,positive
izin,positive
jago,positive
jagoan,positive
jangan dulu,positive
jawaban,positive
jelas,positive
jelaskan,positive
jempolan,positive
jenius,positive
juara,positive
jujur,positive
kagum,positive
kaji,positive
kamil,positive
kampiun,positive
kapabel,positive
karib,positive
karisma,positive
karismatik,positive
karunia,positive
kasih,positive
keakraban,positive
keanggunan,positive
kebaikan,positive
kebajikan,positive
kebanggaan,positive
kebenaran,positive
keberhasilan,positive
kebersamaan,positive
keberuntungan,positive
kebulatan suara,positive
kebulatan tekad,positive
kecakapan,positive
kecekatan,positive
kecemerlangan,positive
keelokan,positive
kegemilangan,positive
kegeniusan,positive
kegigihan,positive
kehebatan,positive
kehormatan,positive
keikhlasan,positive
keindahan,positive
keistimewaan,positive
kejayaan,positive
kejelasan,positive
kejeniusan,positive
kejujuran,positive
kekaguman,positive
kekeluargaan,positive
kekhidmatan,positive
kekhusukan,positive
kekhusyukan,positive
kelancaran,positive
kelapangan,positive
kelebihan,positive
kelembutan,positive
kelezatan,positive
kemajuan,positive
kemakmuran,positive
kemampuan,positive
kemandirian,positive
kemantapan,positive
kemenangan,positive
kemeriahan,positive
kemudahan,positive
kemuliaan,positive
kenikmatan,positive
kenyamanan,positive
kepedulian,positive
kepercayaan,positive
keramahan,positive
keren,positive
keridaan,positive
keridhaan,positive
keridhoan,positive
keridoan,positive
kerja,positive
kerukunan,positive
kesabaran,positive
kesanggupan,positive
keselarasan,positive
kesepakatan,positive
kesesuaian,positive
keshalehan,positive
kesinambungan,positive
kesopanan,positive
kesuksesan,positive
ketaatan,positive
ketabahan,positive
ketawakalan,positive
ketegarab,positive
ketekunan,positive
keteladanan,positive
ketenangan,positive
ketentraman,positive
keterbukaan,positive
ketertiban,positive
keunggulan,positive
keuntungan,positive
kewajiban,positive
kewenangan,positive
keyakinan,positive
kharisma,positive
kharismatik,positive
khidmat,positive
khusyuk,positive
klarifikasi,positive
kokoh,positive
kolaborasi,positive
komersial,positive
komfortabel,positive
komitmen,positive
kompak,positive
kompatibel,positive
kompeten,positive
kompetensi,positive
komplet,positive
komprehensif,positive
komunikasi,positive
komunikatif,positive
kondusif,positive
konfirmasi,positive
konform,positive
konkret,positive
konsisten,positive
konsistensi,positive
konstan,positive
kontinu,positive
kooperatif,positive
koordinasi,positive
kreasi,positive
kreatif,positive
kreativitas,positive
kuat,positive
lailatul kadar,positive
lailatul qadar,positive
lailatulkadar,positive
lailatulqadar,positive
lancar,positive
langgeng,positive
langsing,positive
laporkan,positive
layak,positive
lega,positive
legal,positive
legendaris,positive
leluasa,positive
lembut,positive
lerai,positive
lezat,positive
lincah,positive
logis,positive
lolos,positive
loyal,positive
loyalitas,positive
luar biasa,positive
lucu,positive
luhur,positive
lulus,positive
lunas,positive
luwes,positive
mabrur,positive
mahir,positive
maju,positive
makan,positive
makmur,positive
mampu,positive
mandiri,positive
manfaat,positive
manjur,positive
mantap,positive
masuk akal,positive
masukan,positive
masyhur,positive
megah,positive
melancarkan,positive
melanggengkan,positive
melapangkan,positive
melaporkan,positive
melegakan,positive
melerai,positive
meleraikan,positive
melestarikan,positive
melezatkan,positive
melindungi,positive
meluhurkan,positive
melunasi,positive
meluruskan,positive
memaafkan,positive
memadai,positive
memahami,positive
memajukan,positive
memakmurkan,positive
memantapkan,positive
mematuhi,positive
membaguskan,positive
membahagiakan,positive
membaik,positive
membalas budi,positive
membanggakan,positive
membangkitkan,positive
membangun,positive
membantu,positive
membawa revolusi,positive
membenahi,positive
memberbaiki,positive
memberdayakan,positive
memberi kesempatan,positive
memberikan kesempatan,positive
membesarkan,positive
membetulkan,positive
membulatkan hati,positive
membulatkan tekad,positive
memenagkan,positive
memenangkan,positive
memenuhi,positive
memenuhi persyaratan,positive
memerdekakan,positive
memopulerkan,positive
memotivasi,positive
memperaman,positive
memperbagus,positive
memperbaiki,positive
memperbantukan,positive
memperbarui,positive
mempercanggih,positive
mempercantik,positive
mempercerdas,positive
memperdamai,positive
mempererat,positive
memperhatikan,positive
memperindah,positive
memperlancar,positive
memperlapang,positive
mempermudah,positive
mempersatukan,positive
mempersiapkan,positive
mempersolid,positive
mempersukses,positive
mempertampan,positive
mempertemukan,positive
mempertimbangkan,positive
memuaskan,positive
memudahkan,positive
memuji,positive
memukau,positive
memuliakan,positive
memulihkan,positive
memurnikan,positive
memusyawarahkan,positive
menaati,positive
menakjubkan,positive
menang,positive
menarik,positive
menauladani,positive
mencerahkan,positive
mencerdaskan,positive
menceriakan,positive
mendamaikan,positive
mendapat tempat,positive
mendayagunakan,positive
mendayaupayakan,positive
mendonasikan,positive
mendonorkan,positive
mendorong,positive
mendukung,positive
menegakkan,positive
meneladani,positive
menenangkan,positive
menengahi,positive
menentramkan,positive
menepati,positive
menerima,positive
menertibkan,positive
menetapkan,positive
mengagumi,positive
mengagumkan,positive
mengakrabkan,positive
mengakurkan,positive
mengamankan,positive
mengandalkan,positive
menganjurkan,positive
mengantisipasi,positive
menganugerahi,positive
menganugrahi,positive
menganugrahkan,positive
mengasah,positive
mengedukasi,positive
mengedukasikan,positive
mengefektifkan,positive
mengerti,positive
menggalakkan,positive
menggapai,positive
menggenjotkan,positive
menggiatkan,positive
menggugah,positive
menghadiahkan,positive
menghadiri,positive
menghargai,positive
mengharmoniskan,positive
mengharu biru,positive
mengharukan,positive
mengharumkan,positive
menghayati,positive
menghemat,positive
menghentikan,positive
menghibur,positive
menghijaukan,positive
menghormati,positive
mengilhami,positive
mengimbangi,positive
mengingatkan,positive
menginovasikan,positive
menginsafi,positive
menginsafkan,positive
menginspirasi,positive
menginspirasikan,positive
mengisi,positive
mengokohkan,positive
mengoptimalkan,positive
mengukuhkan,positive
mengulurkan tangan,positive
mengungguli,positive
mengungkap,positive
mengungkap kasus,positive
menguntungkan,positive
mengupayakan,positive
mengusahakan,positive
menimba ilmu,positive
menindak,positive
menindaklanjuti,positive
meningkat,positive
meningkatkan,positive
menjadi sama,positive
menjaga,positive
menjaring,positive
menjawab,positive
menjembatani,positive
menjernihkan,positive
menjinakkan,positive
menjiwai,positive
menolong,positive
menstabilkan,positive
mensucikan,positive
mensyukuri,positive
mentaati,positive
menunaikan,positive
menunjang,positive
menuntun,positive
menyadari,positive
menyadarkan,positive
menyayangi,positive
menyeimbangkan,positive
menyelamatkan,positive
menyelaraskan,positive
menyelesaikan,positive
menyesuaikan,positive
menyetujui,positive
menyinergikan,positive
menyingkronkan,positive
menyingsingkan,positive
menyinkronkan,positive
menyucikan,positive
menyukai,positive
menyukseskan,positive
merahmati,positive
meraih,positive
merampungkan,positive
merangkul,positive
merapihkan,positive
merapikan,positive
merawat,positive
merdu,positive
meremajakan,positive
merenungi,positive
merenungkan,positive
merestui,positive
meriah,positive
meridai,positive
meridhai,positive
meridhoi,positive
meridoi,positive
meringankan,positive
merohmati,positive
merukunkan,positive
momentum,positive
motivasi,positive
mudah,positive
mudah-mudahan,positive
mufakat,positive
mujarab,positive
mujur,positive
mulia,positive
multi fungsi,positive
multi guna,positive
multifungsi,positive
multiguna,positive
mulus,positive
mumpuni,positive
murah,positive
murni,positive
mustajab,positive
musyawarah,positive
mutakhir,positive
naik,positive
ngetop,positive
ngetren,positive
nikmat,positive
nilai tambah,positive
nomor wahid,positive
normal,positive
nyaman,positive
objektif,positive
obyektif,positive
ok,positive
optimal,positive
optimis,positive
optimisme,positive
optimistis,positive
orisinal,positive
orisinalitas,positive
orisinil,positive
pahlawan,positive
pakar,positive
pandai,positive
pantas,positive
panutan,positive
patroli,positive
patuh,positive
peduli,positive
pegangan,positive
pejuang,positive
pekerti,positive
pelancaran,positive
pelayanan,positive
peleraian,positive
pelestarian,positive
pelipur,positive
pemaaf,positive
pemantapan,positive
pembangunan negara,positive
pembangunan umat,positive
pembaruan,positive
pembenahan,positive
pemberdayaan,positive
pembulatan tekad,positive
pemeriksaan,positive
pemersatu,positive
pemersatuan,positive
pencari ilmu,positive
pencarian,positive
pencerahan,positive
pendidik,positive
pendonasian,positive
pendonor,positive
penegakan,positive
penemu,positive
penengah,positive
penerang,positive
pengampunan,positive
pengantisipasian,positive
penganugerahan,positive
pengembangan,positive
pengertian,positive
penggalakan,positive
penggiatan,positive
penggugah,positive
penghargaan,positive
penghijauan,positive
pengoptimalan,positive
peningkatan,positive
penjelasan,positive
penjernihan,positive
penolong,positive
penstabilan,positive
penting,positive
penuntun,positive
penurut,positive
penyabar,positive
penyantun,positive
penyantunan,positive
penyatuan,positive
penyayang,positive
penyuksesan,positive
peran kunci,positive
perbaikan,positive
percaya,positive
perdamaian,positive
perhatian,positive
perkembangan,positive
persahabatan,positive
persaudaraan,positive
pertaubatan,positive
pertobatan,positive
pertolongan,positive
pertumbuhan,positive
perundingan,positive
petunjuk,positive
pintar,positive
populer,positive
positif,positive
potensi,positive
potensial,positive
praktis,positive
preseden,positive
presisi,positive
prestasi,positive
prestise,positive
prestisius,positive
prima,positive
primadona,positive
prioritas,positive
proaktif,positive
produktif,positive
profesional,positive
profit,positive
proporsional,positive
prospektif,positive
proteksi,positive
puas,positive
pulih,positive
rahman,positive
rahmat,positive
rajin,positive
ramah,positive
ramah tamah,positive
rampung,positive
rapi,positive
rapih,positive
rasional,positive
rasul,positive
realistis,positive
reformasi,positive
rekonsiliasi,positive
relawan,positive
relevan,positive
relevansi,positive
relevansinya,positive
reliabel,positive
renungan,positive
resmi,positive
responsif,positive
revolusioner,positive
rezeki,positive
riang,positive
rida,positive
ridha,positive
ridho,positive
rido,positive
rileks,positive
riset,positive
rohmat,positive
rukun,positive
rupawan,positive
sabar,positive
sadar,positive
sakinah,positive
saksama,positive
saleh,positive
salehah,positive
saling tegur,positive
salut,positive
sanggup,positive
santun,positive
satu padu,positive
sayang,positive
sebaik-baiknya,positive
sebesar mungkin,positive
secepatnya,positive
seefektif,positive
seimbang,positive
sejalan,positive
selamat,positive
selaras,positive
selesai,positive
selesaikan,positive
semangat,positive
semoga,positive
senang,positive
serius,positive
sesuai,positive
setuju,positive
shaleh,positive
shalehah,positive
shalihah,positive
sholeh,positive
siap,positive
silahkan,positive
silaturahmi,positive
simpati,positive
sistematik,positive
sistematis,positive
siuman,positive
sobat,positive
sohib,positive
solid,positive
solidaritas,positive
solider,positive
solusi,positive
sopan,positive
sopan santun,positive
sorga,positive
spektakuler,positive
spesial,positive
sportif,positive
sportivitas,positive
stabil,positive
steril,positive
strategis,positive
subsidi,positive
suci,positive
sudah berupaya,positive
sudah berusaha,positive
sudah dilakukan,positive
sukaria,positive
sukses,positive
syukuran,positive
taat,positive
tahu,positive
tak ada banding,positive
tak ada bandingan,positive
tak ada tandingan,positive
talenta,positive
tampan,positive
tangguh,positive
taubat,positive
tauladan,positive
tawaduk,positive
tawakal,positive
tegar,positive
tegas,positive
teguh,positive
tekad,positive
tekun,positive
teladan,positive
telah berjalan,positive
tenteram,positive
tentram,positive
tepa salira,positive
tepat guna,positive
tepat sasaran,positive
tepati,positive
terahmati,positive
terawat,positive
terbaik,positive
terbantu,positive
terbarukan,positive
terbiasa,positive
terbrilian,positive
tercakap,positive
tercakep,positive
tercanggih,positive
tercangging,positive
tercantik,positive
tercerdas,positive
terdongkrak,positive
teredukasi,positive
terfavorit,positive
terfenomenal,positive
tergapai,positive
terharu,positive
terhebat,positive
terhibur,positive
terhormat,positive
terima kasih,positive
terindah,positive
terinformasi,positive
terinspirasi,positive
teristimewa,positive
terjangkau,positive
terkagum-kagum,positive
terkasih,positive
terkenal,positive
terkendali,positive
terkirim,positive
terlezat,positive
terlincah,positive
termasyhur,positive
termotivasi,positive
ternama,positive
terohmati,positive
terpana,positive
terpandai,positive
terpandang,positive
terpilih,positive
terpintar,positive
terpuji,positive
terpukau,positive
tersabar,positive
tersadar,positive
tersadarkan,positive
tersantun,positive
tersantuni,positive
tersayang,positive
tersipu,positive
tersipu-sipu,positive
tersohor,positive
tersopan,positive
terspektakuler,positive
terstruktur,positive
tersuci,positive
tersucikan,positive
tersukses,positive
tertaat,positive
tertampan,positive
tertib,positive
tertolong,positive
teruji,positive
terungkap,positive
terurus,positive
terus terang,positive
tetap di sini,positive
tiada banding,positive
tiada bandingan,positive
tiada tandingan,positive
tidak ada banding,positive
tidak ada bandingan,positive
tidak ada tandingan,positive
toleran,positive
toleransi,positive
tolong-menolong,positive
trofi,positive
tropi,positive
tulus,positive
tuntas,positive
tuntun,positive
tuntunan,positive
ukhuwah,positive
ulet,positive
unggul,positive
unggulan,positive
unik,positive
usulan bersama,positive
usulan masyarakat,positive
valid,positive
visibel,positive
wah,positive
wajar,positive
wajar-wajar,positive
wibawa,positive
yahud,positive
yakin,positive
accord,positive
asyik,positive
asyiknya,positive
bantuan,positive
bimbingan,positive
aduhai,positive
boleh juga,positive
luar biasa,positive
sabar,positive
keren,positive
cakep,positive
senang,positive
maaf,positive
minta maaf,positive
sehat,positive
suka,positive
cinta,positive
dimaafkan,positive
dikejar,positive
tidak apa-apa,positive
cepat sembuh,positive
jago,positive
imut,positive
jujur,positive
adil,positive
lucu,positive
terima kasih,positive
sehat,positive
manis,positive
mantap,positive
lebih baik,positive
mengaku,positive
profesional,positive
nyaman,positive
rezeki,positive
setuju,positive
sumbangan,positive
amal,positive
menggemaskan,positive
boleh juga,positive
setuju,positive
